Volume,Observed Pressure,Calculated Pressure
0.629884E-0002,128483.,112068.
0.625148E-0002,129451.,112917.
0.620483E-0002,130325.,113766.
0.615887E-0002,131368.,114615.
0.611358E-0002,132219.,115464.
0.606896E-0002,133285.,116313.
0.602498E-0002,134105.,117162.
0.598163E-0002,135100.,118011.
0.593891E-0002,136008.,118860.
0.589679E-0002,137004.,119709.
0.585526E-0002,137887.,120558.
0.581431E-0002,138847.,121407.
0.577394E-0002,139793.,122256.
0.573412E-0002,140724.,123105.
0.569484E-0002,141712.,123954.
0.565610E-0002,142713.,124803.
0.561789E-0002,143534.,125652.
0.558018E-0002,144587.,126501.
0.554298E-0002,145423.,127350.
0.550627E-0002,146349.,128199.
0.547005E-0002,147362.,129048.
0.543429E-0002,148257.,129897.
0.539901E-0002,149264.,130746.
0.536417E-0002,150169.,131595.
0.532979E-0002,151061.,132444.
0.529584E-0002,151984.,133293.
0.526232E-0002,152941.,134142.
0.522923E-0002,153955.,134991.
0.519654E-0002,154840.,135840.
0.516427E-0002,155731.,136689.
0.513239E-0002,156727.,137538.
0.510090E-0002,157676.,138387.
0.506980E-0002,158625.,139236.
0.503907E-0002,159500.,140085.
0.500872E-0002,160435.,140934.
0.497872E-0002,161408.,141783.
0.494909E-0002,162240.,142632.
0.491980E-0002,163205.,143481.
0.489086E-0002,164135.,144330.
0.486226E-0002,165169.,145179.
0.483399E-0002,166068.,146028.
0.480605E-0002,167059.,146877.
0.477843E-0002,167936.,147726.
0.475113E-0002,168780.,148575.
0.472413E-0002,169694.,149424.
0.469744E-0002,170675.,150273.
0.467105E-0002,171643.,151122.
0.464496E-0002,172546.,151971.
0.461915E-0002,173531.,152820.
0.459363E-0002,174332.,153669.
0.456839E-0002,175368.,154518.
0.454343E-0002,176284.,155367.
0.451873E-0002,177107.,156216.
0.449431E-0002,178095.,157065.
0.447015E-0002,179111.,157914.
0.444624E-0002,180045.,158763.
0.442259E-0002,180877.,159612.
0.439919E-0002,181893.,160461.
0.437604E-0002,182700.,161310.
0.435313E-0002,183634.,162159.
0.433045E-0002,184656.,163008.
0.430802E-0002,185496.,163857.
0.428581E-0002,186500.,164706.
0.426383E-0002,187392.,165555.
0.424208E-0002,188260.,166404.
0.422054E-0002,189256.,167253.
0.419923E-0002,190129.,168102.
0.417813E-0002,191049.,168951.
0.415723E-0002,191989.,169800.
0.413655E-0002,192950.,170649.
0.411607E-0002,193837.,171498.
0.409580E-0002,194678.,172347.
0.407572E-0002,195691.,173196.
0.405584E-0002,196511.,174045.
0.403615E-0002,197556.,174894.
0.401665E-0002,198393.,175743.
0.399734E-0002,199330.,176592.
0.397822E-0002,200119.,177441.
0.395927E-0002,201114.,178290.
0.394051E-0002,201948.,179139.
0.392192E-0002,203014.,179988.
0.390351E-0002,203846.,180837.
0.388527E-0002,204882.,181686.
0.386720E-0002,205657.,182535.
0.384929E-0002,206623.,183384.
0.383155E-0002,207456.,184233.
0.381398E-0002,208398.,185082.
0.379656E-0002,209252.,185931.
0.377930E-0002,210219.,186780.
0.376220E-0002,211119.,187629.
0.374526E-0002,212014.,188478.
0.372846E-0002,213071.,189327.
0.371182E-0002,213853.,190176.
0.369532E-0002,214807.,191025.
0.367897E-0002,215814.,191874.
0.366276E-0002,216718.,192723.
0.364670E-0002,217474.,193572.
0.363077E-0002,218466.,194421.
0.361499E-0002,219285.,195270.
0.359934E-0002,220212.,196119.
0.358382E-0002,221280.,196968.
0.356844E-0002,222095.,197817.
0.355319E-0002,223026.,198666.
0.353807E-0002,223811.,199515.
0.352308E-0002,224688.,200364.
0.350822E-0002,225654.,201213.
0.349347E-0002,226672.,202062.
0.347886E-0002,227605.,202911.
0.346436E-0002,228323.,203760.
0.344999E-0002,229273.,204609.
0.343573E-0002,230139.,205458.
0.342159E-0002,231222.,206307.
0.340757E-0002,232100.,207156.
0.339366E-0002,232822.,208005.
0.337987E-0002,233776.,208854.
0.336618E-0002,234666.,209703.
0.335261E-0002,235564.,210552.
0.333914E-0002,236603.,211401.
0.332579E-0002,237376.,212250.
0.331254E-0002,238213.,213099.
0.329939E-0002,239329.,213948.
0.328635E-0002,240003.,214797.
0.327341E-0002,240998.,215646.
0.326058E-0002,242030.,216495.
0.324784E-0002,242813.,217344.
0.323520E-0002,243622.,218193.
0.322266E-0002,244617.,219042.
0.321022E-0002,245613.,219891.
0.319787E-0002,246296.,220740.
0.318562E-0002,247295.,221589.
0.317346E-0002,248161.,222438.
0.316140E-0002,249084.,223287.
0.314942E-0002,250038.,224136.
0.313754E-0002,250778.,224985.
0.312574E-0002,251860.,225834.
0.311403E-0002,252655.,226683.
0.310241E-0002,253618.,227532.
0.309088E-0002,254423.,228381.
0.307943E-0002,255424.,229230.
0.306807E-0002,256125.,230079.
0.305679E-0002,257092.,230928.
0.304559E-0002,258126.,231777.
0.303448E-0002,258846.,232626.
0.302344E-0002,259696.,233475.
0.301249E-0002,260697.,234324.
0.300161E-0002,261577.,235173.
0.299082E-0002,262536.,236022.
0.298010E-0002,263460.,236871.
0.296945E-0002,264093.,237720.
0.295889E-0002,265170.,238569.
0.294839E-0002,266071.,239418.
0.293798E-0002,266783.,240267.
0.292763E-0002,267817.,241116.
0.291736E-0002,268524.,241965.
0.290716E-0002,269503.,242814.
0.289703E-0002,270323.,243663.
0.288697E-0002,271207.,244512.
0.287698E-0002,272065.,245361.
0.286706E-0002,273162.,246210.
0.285721E-0002,273931.,247059.
0.284742E-0002,274753.,247908.
0.283770E-0002,275780.,248757.
0.282805E-0002,276726.,249606.
0.281846E-0002,277571.,250455.
0.280894E-0002,278289.,251304.
0.279948E-0002,279347.,252153.
0.279009E-0002,280192.,253002.
0.278076E-0002,280939.,253851.
0.277149E-0002,281961.,254700.
0.276228E-0002,282831.,255549.
0.275314E-0002,283752.,256398.
0.274405E-0002,284649.,257247.
0.273502E-0002,285429.,258096.
0.272606E-0002,286409.,258945.
0.271715E-0002,287034.,259794.
0.270830E-0002,287968.,260643.
0.269950E-0002,288829.,261492.
0.269077E-0002,289732.,262341.
0.268209E-0002,290672.,263190.
0.267346E-0002,291667.,264039.
0.266489E-0002,292459.,264888.
0.265638E-0002,293317.,265737.
0.264792E-0002,294273.,266586.
0.263951E-0002,294939.,267435.
0.263116E-0002,295782.,268284.
0.262286E-0002,296901.,269133.
0.261461E-0002,297538.,269982.
0.260642E-0002,298544.,270831.
0.259827E-0002,299425.,271680.
0.259018E-0002,300125.,272529.
0.258213E-0002,300993.,273378.
0.257414E-0002,302109.,274227.
0.256619E-0002,302911.,275076.
0.255830E-0002,303620.,275925.
0.255045E-0002,304738.,276774.
0.254265E-0002,305579.,277623.
0.253490E-0002,306232.,278472.
0.252719E-0002,307372.,279321.
0.251954E-0002,308125.,280170.
0.251192E-0002,308855.,281019.
0.250436E-0002,309949.,281868.
0.249684E-0002,310805.,282717.
0.248936E-0002,311405.,283566.
0.248193E-0002,312269.,284415.
0.247454E-0002,313232.,285264.
0.246720E-0002,314190.,286113.
0.245990E-0002,314881.,286962.
0.245265E-0002,315992.,287811.
0.244543E-0002,316721.,288660.
0.243826E-0002,317719.,289509.
0.243113E-0002,318572.,290358.
0.242404E-0002,319241.,291207.
0.241700E-0002,320118.,292056.
0.240999E-0002,321071.,292905.
0.240303E-0002,321968.,293754.
0.239610E-0002,322667.,294603.
0.238922E-0002,323557.,295452.
0.238237E-0002,324557.,296301.
0.237556E-0002,325297.,297150.
0.236879E-0002,326262.,297999.
0.236207E-0002,327147.,298848.
0.235537E-0002,328080.,299697.
0.234872E-0002,328876.,300546.
0.234210E-0002,329722.,301395.
0.233553E-0002,330519.,302244.
0.232898E-0002,331219.,303093.
0.232248E-0002,332377.,303942.
0.231601E-0002,333225.,304791.
0.230957E-0002,333926.,305640.
0.230318E-0002,334935.,306489.
0.229681E-0002,335742.,307338.
0.229049E-0002,336548.,308187.
0.228420E-0002,337331.,309036.
0.227794E-0002,338212.,309885.
0.227171E-0002,338983.,310734.
0.226552E-0002,340001.,311583.
0.225937E-0002,340869.,312432.
0.225324E-0002,341671.,313281.
0.224715E-0002,342289.,314130.
0.224110E-0002,343285.,314979.
0.223507E-0002,344000.,315828.
0.222908E-0002,344979.,316677.
0.222312E-0002,345856.,317526.
0.221719E-0002,346705.,318375.
0.221130E-0002,347667.,319224.
0.220543E-0002,348533.,320073.
0.219960E-0002,349371.,320922.
0.219379E-0002,350118.,321771.
0.218802E-0002,350893.,322620.
0.218228E-0002,351651.,323469.
0.217656E-0002,352717.,324318.
0.217088E-0002,353483.,325167.
0.216523E-0002,354493.,326016.
0.215960E-0002,355046.,326865.
0.215401E-0002,356189.,327714.
0.214844E-0002,356788.,328563.
0.214290E-0002,357726.,329412.
0.213740E-0002,358696.,330261.
0.213192E-0002,359494.,331110.
0.212646E-0002,360112.,331959.
0.212104E-0002,361181.,332808.
0.211564E-0002,362043.,333657.
0.211027E-0002,362602.,334506.
0.210493E-0002,363676.,335355.
0.209961E-0002,364447.,336204.
0.209432E-0002,365261.,337053.
0.208906E-0002,365965.,337902.
0.208383E-0002,366885.,338751.
0.207862E-0002,367690.,339600.
0.207343E-0002,368808.,340449.
0.206828E-0002,369301.,341298.
0.206314E-0002,370390.,342147.
0.205804E-0002,371145.,342996.
0.205296E-0002,372108.,343845.
0.204790E-0002,372990.,344694.
0.204287E-0002,373799.,345543.
0.203786E-0002,374647.,346392.
0.203288E-0002,375459.,347241.
0.202792E-0002,376167.,348090.
0.202299E-0002,377000.,348939.
0.201808E-0002,377803.,349788.
0.201319E-0002,378514.,350637.
0.200833E-0002,379423.,351486.
0.200349E-0002,380534.,352335.
0.199867E-0002,381363.,353184.
0.199388E-0002,381912.,354033.
0.198911E-0002,382759.,354882.
0.198436E-0002,383740.,355731.
0.197964E-0002,384444.,356580.
0.197493E-0002,385402.,357429.
0.197025E-0002,386222.,358278.
0.196560E-0002,386983.,359127.
0.196096E-0002,387862.,359976.
0.195635E-0002,388630.,360825.
0.195175E-0002,389613.,361674.
0.194718E-0002,390221.,362523.
0.194263E-0002,391166.,363372.
0.193810E-0002,392073.,364221.
0.193360E-0002,392930.,365070.
0.192911E-0002,393481.,365919.
0.192465E-0002,394468.,366768.
0.192020E-0002,395257.,367617.
0.191578E-0002,395988.,368466.
0.191137E-0002,396796.,369315.
0.190699E-0002,397650.,370164.
0.190262E-0002,398671.,371013.
0.189828E-0002,399357.,371862.
0.189396E-0002,400368.,372711.
0.188965E-0002,400892.,373560.
0.188537E-0002,402039.,374409.
0.188110E-0002,402574.,375258.
0.187686E-0002,403552.,376107.
0.187263E-0002,404442.,376956.
0.186842E-0002,405226.,377805.
0.186423E-0002,405972.,378654.
0.186006E-0002,406888.,379503.
0.185591E-0002,407735.,380352.
0.185178E-0002,408618.,381201.
0.184766E-0002,409211.,382050.
0.184356E-0002,410001.,382899.
0.183948E-0002,410973.,383748.
0.183542E-0002,411851.,384597.
0.183138E-0002,412394.,385446.
0.182736E-0002,413471.,386295.
0.182335E-0002,413975.,387144.
0.181936E-0002,415017.,387993.
0.181539E-0002,415639.,388842.
0.181143E-0002,416456.,389691.
0.180749E-0002,417256.,390540.
0.180357E-0002,418187.,391389.
0.179967E-0002,418987.,392238.
0.179578E-0002,419758.,393087.
0.179191E-0002,420497.,393936.
0.178806E-0002,421300.,394785.
0.178422E-0002,422213.,395634.
0.178040E-0002,422926.,396483.
0.177660E-0002,423805.,397332.
0.177281E-0002,424678.,398181.
0.176904E-0002,425602.,399030.
0.176528E-0002,426540.,399879.
0.176154E-0002,426986.,400728.
0.175782E-0002,428019.,401577.
0.175411E-0002,428844.,402426.
0.175041E-0002,429651.,403275.
0.174674E-0002,430240.,404124.
0.174308E-0002,431261.,404973.
0.173943E-0002,432098.,405822.
0.173580E-0002,432749.,406671.
0.173218E-0002,433723.,407520.
0.172858E-0002,434285.,408369.
0.172499E-0002,435366.,409218.
0.172142E-0002,436200.,410067.
0.171787E-0002,436968.,410916.
0.171432E-0002,437470.,411765.
0.171080E-0002,438527.,412614.
0.170728E-0002,439352.,413463.
0.170378E-0002,440046.,414312.
0.170030E-0002,441053.,415161.
0.169683E-0002,441590.,416010.
0.169337E-0002,442611.,416859.
0.168993E-0002,443410.,417708.
0.168651E-0002,444188.,418557.
0.168309E-0002,445005.,419406.
0.167969E-0002,445559.,420255.
0.167630E-0002,446686.,421104.
0.167293E-0002,447224.,421953.
0.166957E-0002,447903.,422802.
0.166623E-0002,448845.,423651.
0.166289E-0002,449723.,424500.
0.165957E-0002,450514.,425349.
0.165627E-0002,451209.,426198.
0.165298E-0002,452114.,427047.
0.164970E-0002,453029.,427896.
0.164643E-0002,453765.,428745.
0.164318E-0002,454470.,429594.
0.163993E-0002,455459.,430443.
0.163671E-0002,456106.,431292.
0.163349E-0002,456849.,432141.
0.163029E-0002,457583.,432990.
0.162710E-0002,458465.,433839.
0.162392E-0002,459325.,434688.
0.162075E-0002,459972.,435537.
0.161760E-0002,460947.,436386.
0.161446E-0002,461426.,437235.
0.161133E-0002,462260.,438084.
0.160821E-0002,463202.,438933.
0.160511E-0002,463830.,439782.
0.160202E-0002,464808.,440631.
0.159894E-0002,465548.,441480.
0.159587E-0002,466527.,442329.
0.159281E-0002,467320.,443178.
0.158976E-0002,468022.,444027.
0.158673E-0002,468879.,444876.
0.158371E-0002,469567.,445725.
0.158070E-0002,470484.,446574.
0.157770E-0002,471200.,447423.
0.157471E-0002,471958.,448272.
0.157173E-0002,472925.,449121.
0.156877E-0002,473308.,449970.
0.156581E-0002,474031.,450819.
0.156287E-0002,474953.,451668.
0.155994E-0002,476021.,452517.
0.155702E-0002,476470.,453366.
0.155411E-0002,477508.,454215.
0.155121E-0002,477984.,455064.
0.154832E-0002,478986.,455913.
0.154544E-0002,479907.,456762.
0.154257E-0002,480656.,457611.
0.153972E-0002,481320.,458460.
0.153687E-0002,482208.,459309.
0.153404E-0002,482863.,460158.
0.153121E-0002,483477.,461007.
0.152840E-0002,484531.,461856.
0.152559E-0002,485035.,462705.
0.152280E-0002,486212.,463554.
0.152001E-0002,486565.,464403.
0.151724E-0002,487594.,465252.
0.151448E-0002,488513.,466101.
0.151172E-0002,489029.,466950.
0.150898E-0002,489926.,467799.
0.150624E-0002,490764.,468648.
0.150352E-0002,491288.,469497.
0.150081E-0002,492083.,470346.
0.149810E-0002,492811.,471195.
0.149541E-0002,493564.,472044.
0.149272E-0002,494732.,472893.
0.149005E-0002,495466.,473742.
0.148738E-0002,496187.,474591.
0.148473E-0002,497108.,475440.
0.148208E-0002,497796.,476289.
0.147944E-0002,498502.,477138.
0.147682E-0002,499062.,477987.
0.147420E-0002,499897.,478836.
0.147159E-0002,500600.,479685.
0.146899E-0002,501574.,480534.
0.146640E-0002,502483.,481383.
0.146382E-0002,503195.,482232.
0.146124E-0002,503656.,483081.
0.145868E-0002,504486.,483930.
0.145612E-0002,505199.,484779.
0.145358E-0002,506413.,485628.
0.145104E-0002,506899.,486477.
0.144851E-0002,507517.,487326.
0.144599E-0002,508709.,488175.
0.144348E-0002,509413.,489024.
0.144098E-0002,509988.,489873.
0.143849E-0002,510817.,490722.
0.143601E-0002,511391.,491571.
0.143353E-0002,512329.,492420.
0.143106E-0002,513044.,493269.
0.142860E-0002,514093.,494118.
0.142615E-0002,514420.,494967.
0.142371E-0002,515477.,495816.
0.142128E-0002,516057.,496665.
0.141885E-0002,516933.,497514.
0.141643E-0002,517586.,498363.
0.141403E-0002,518273.,499212.
0.141162E-0002,519346.,500061.
0.140923E-0002,519761.,500910.
0.140685E-0002,520854.,501759.
0.140447E-0002,521450.,502608.
0.140210E-0002,522306.,503457.
0.139974E-0002,522966.,504306.
0.139739E-0002,523746.,505155.
0.139505E-0002,524380.,506004.
0.139271E-0002,525279.,506853.
0.139038E-0002,526131.,507702.
0.138806E-0002,526651.,508551.
0.138574E-0002,527431.,509400.
0.138344E-0002,528166.,510249.
0.138114E-0002,529310.,511098.
0.137885E-0002,529961.,511947.
0.137657E-0002,530596.,512796.
0.137429E-0002,531323.,513645.
0.137202E-0002,532272.,514494.
0.136976E-0002,532911.,515343.
0.136751E-0002,533703.,516192.
0.136527E-0002,534525.,517041.
0.136303E-0002,535130.,517890.
0.136080E-0002,536074.,518739.
0.135857E-0002,536492.,519588.
0.135636E-0002,537170.,520437.
0.135415E-0002,538072.,521286.
0.135195E-0002,538843.,522135.
0.134975E-0002,539592.,522984.
0.134756E-0002,540592.,523833.
0.134538E-0002,541327.,524682.
0.134321E-0002,541755.,525531.
0.134104E-0002,542501.,526380.
0.133888E-0002,543508.,527229.
0.133673E-0002,543981.,528078.
0.133459E-0002,545050.,528927.
0.133245E-0002,545840.,529776.
0.133032E-0002,546188.,530625.
0.132819E-0002,546937.,531474.
0.132607E-0002,547636.,532323.
0.132396E-0002,548375.,533172.
0.132186E-0002,549509.,534021.
0.131976E-0002,550158.,534870.
0.131767E-0002,550945.,535719.
0.131558E-0002,551628.,536568.
0.131350E-0002,552118.,537417.
0.131143E-0002,552987.,538266.
0.130937E-0002,554043.,539115.
0.130731E-0002,554398.,539964.
0.130525E-0002,555266.,540813.
0.130321E-0002,556312.,541662.
0.130117E-0002,557017.,542511.
0.129914E-0002,557575.,543360.
0.129711E-0002,558231.,544209.
0.129509E-0002,559278.,545058.
0.129307E-0002,559699.,545907.
0.129107E-0002,560313.,546756.
0.128907E-0002,561258.,547605.
0.128707E-0002,561983.,548454.
0.128508E-0002,562577.,549303.
0.128310E-0002,563405.,550152.
0.128112E-0002,564322.,551001.
0.127915E-0002,565184.,551850.
0.127718E-0002,565914.,552699.
0.127523E-0002,566205.,553548.
0.127327E-0002,567193.,554397.
0.127133E-0002,568194.,555246.
0.126938E-0002,568951.,556095.
0.126745E-0002,569134.,556944.
0.126552E-0002,570034.,557793.
0.126360E-0002,570675.,558642.
0.126168E-0002,571541.,559491.
0.125977E-0002,572125.,560340.
0.125786E-0002,572811.,561189.
0.125596E-0002,574037.,562038.
0.125407E-0002,574590.,562887.
0.125218E-0002,575513.,563736.
0.125030E-0002,576303.,564585.
0.124842E-0002,576700.,565434.
0.124655E-0002,577553.,566283.
0.124468E-0002,578134.,567132.
0.124282E-0002,579039.,567981.
0.124097E-0002,579631.,568830.
0.123912E-0002,580520.,569679.
0.123727E-0002,581094.,570528.
0.123543E-0002,581581.,571377.
0.123360E-0002,582717.,572226.
0.123177E-0002,583447.,573075.
0.122995E-0002,583803.,573924.
0.122813E-0002,584604.,574773.
0.122632E-0002,585379.,575622.
0.122452E-0002,586276.,576471.
0.122272E-0002,586781.,577320.
0.122092E-0002,587508.,578169.
0.121913E-0002,588386.,579018.
0.121735E-0002,588971.,579867.
0.121557E-0002,590094.,580716.
0.121379E-0002,590480.,581565.
0.121202E-0002,591412.,582414.
0.121026E-0002,592065.,583263.
0.120850E-0002,592586.,584112.
0.120674E-0002,593269.,584961.
0.120500E-0002,594455.,585810.
0.120325E-0002,594731.,586659.
0.120151E-0002,595358.,587508.
0.119978E-0002,596258.,588357.
0.119805E-0002,596818.,589206.
0.119633E-0002,597931.,590055.
0.119461E-0002,598565.,590904.
0.119289E-0002,599060.,591753.
0.119118E-0002,599788.,592602.
0.118948E-0002,600679.,593451.
0.118778E-0002,601392.,594300.
0.118609E-0002,602198.,595149.
0.118440E-0002,602928.,595998.
0.118271E-0002,603283.,596847.
0.118103E-0002,604487.,597696.
0.117936E-0002,605111.,598545.
0.117769E-0002,605512.,599394.
0.117602E-0002,606396.,600243.
0.117436E-0002,607252.,601092.
0.117270E-0002,607688.,601941.
0.117105E-0002,608669.,602790.
0.116941E-0002,609247.,603639.
0.116776E-0002,610144.,604488.
0.116612E-0002,610922.,605337.
0.116449E-0002,611574.,606186.
0.116286E-0002,612007.,607035.
0.116124E-0002,613062.,607884.
0.115962E-0002,613859.,608733.
0.115800E-0002,614042.,609582.
0.115639E-0002,614853.,610431.
0.115479E-0002,615800.,611280.
0.115319E-0002,616280.,612129.
0.115159E-0002,617247.,612978.
0.115000E-0002,617777.,613827.
0.114841E-0002,618263.,614676.
0.114682E-0002,619090.,615525.
0.114524E-0002,619854.,616374.
0.114367E-0002,620447.,617223.
0.114210E-0002,621625.,618072.
0.114053E-0002,622051.,618921.
0.113897E-0002,622718.,619770.
0.113741E-0002,623200.,620619.
0.113586E-0002,624041.,621468.
0.113431E-0002,624862.,622317.
0.113276E-0002,625479.,623166.
0.113122E-0002,626525.,624015.
0.112968E-0002,626719.,624864.
0.112815E-0002,627427.,625713.
0.112662E-0002,628701.,626562.
0.112510E-0002,629047.,627411.
0.112358E-0002,629881.,628260.
0.112206E-0002,630633.,629109.
0.112055E-0002,631081.,629958.
0.111904E-0002,631826.,630807.
0.111754E-0002,632494.,631656.
0.111604E-0002,633502.,632505.
0.111454E-0002,634249.,633354.
0.111305E-0002,634481.,634203.
0.111156E-0002,635593.,635052.
0.111008E-0002,636271.,635901.
0.110860E-0002,637074.,636750.
0.110712E-0002,637693.,637599.
0.110565E-0002,638113.,638448.
0.110418E-0002,638939.,639297.
0.110271E-0002,639688.,640146.
0.110125E-0002,640318.,640995.
0.109980E-0002,641200.,641844.
0.109834E-0002,641383.,642693.
0.109690E-0002,642154.,643542.
0.109545E-0002,642794.,644391.
0.109401E-0002,643988.,645240.
0.109257E-0002,644242.,646089.
0.109114E-0002,645107.,646938.
0.108971E-0002,645907.,647787.
0.108828E-0002,646831.,648636.
0.108686E-0002,647455.,649485.
0.108544E-0002,647673.,650334.
0.108402E-0002,648862.,651183.
0.108261E-0002,649438.,652032.
0.108121E-0002,650154.,652881.
0.107980E-0002,650539.,653730.
0.107840E-0002,651423.,654579.
0.107700E-0002,652146.,655428.
0.107561E-0002,652718.,656277.
0.107422E-0002,653615.,657126.
0.107283E-0002,654167.,657975.
0.107145E-0002,654606.,658824.
0.107007E-0002,655519.,659673.
0.106870E-0002,655951.,660522.
0.106733E-0002,656718.,661371.
0.106596E-0002,657464.,662220.
0.106459E-0002,658512.,663069.
0.106323E-0002,659236.,663918.
0.106187E-0002,659735.,664767.
0.106052E-0002,660591.,665616.
0.105917E-0002,661286.,666465.
0.105782E-0002,661982.,667314.
0.105648E-0002,662648.,668163.
0.105514E-0002,662904.,669012.
0.105380E-0002,663506.,669861.
0.105246E-0002,664403.,670710.
0.105113E-0002,664963.,671559.
0.104981E-0002,665506.,672408.
0.104848E-0002,666142.,673257.
0.104716E-0002,667143.,674106.
0.104585E-0002,667561.,674955.
0.104453E-0002,668382.,675804.
0.104322E-0002,668987.,676653.
0.104191E-0002,669595.,677502.
0.104061E-0002,670487.,678351.
0.103931E-0002,671007.,679200.
0.103801E-0002,671642.,680049.
0.103672E-0002,672594.,680898.
0.103543E-0002,673523.,681747.
0.103414E-0002,673687.,682596.
0.103285E-0002,674570.,683445.
0.103157E-0002,675112.,684294.
0.103029E-0002,676129.,685143.
0.102902E-0002,676594.,685992.
0.102775E-0002,677368.,686841.
0.102648E-0002,677896.,687690.
0.102521E-0002,678927.,688539.
0.102395E-0002,679591.,689388.
0.102269E-0002,679722.,690237.
0.102143E-0002,680451.,691086.
0.102018E-0002,681616.,691935.
0.101893E-0002,682284.,692784.
0.101768E-0002,682611.,693633.
0.101644E-0002,683305.,694482.
